Title,SalesOrderID,OrderQty,ProductID,UnitPrice,UnitPriceDiscount
110562,71774,1,836,356.898,0.00
110563,71774,1,822,356.898,0.00
110567,71776,1,907,63.90,0.00
110616,71780,4,905,218.454,0.00
110617,71780,2,983,461.694,0.00
110618,71780,6,988,112.998,0.40
110619,71780,2,748,818.70,0.00
110620,71780,1,990,323.994,0.00
110621,71780,1,926,149.874,0.00
110622,71780,1,743,809.76,0.00
110623,71780,4,782,1376.994,0.00
110624,71780,2,918,158.43,0.00
110625,71780,4,780,1391.994,0.00
110626,71780,1,937,48.594,0.00
110627,71780,6,867,41.994,0.00
110628,71780,1,985,112.998,0.40
110629,71780,2,989,323.994,0.00
110630,71780,3,991,323.994,0.00
110631,71780,1,992,323.994,0.00
110632,71780,2,993,323.994,0.00
110633,71780,2,984,112.998,0.40
110634,71780,3,986,112.998,0.40
110635,71780,3,987,112.998,0.40
110636,71780,2,981,461.694,0.00
110637,71780,3,982,461.694,0.00
110638,71780,5,783,1376.994,0.00
110639,71780,3,809,37.152,0.00
110640,71780,1,810,72.162,0.00
110641,71780,2,935,24.294,0.00
110642,71780,1,925,149.874,0.00
110643,71780,7,869,41.994,0.00
110644,71780,1,880,32.994,0.00
110667,71782,3,714,29.994,0.00
110668,71782,3,956,1430.442,0.00
110669,71782,1,954,1430.442,0.00
110670,71782,10,712,5.394,0.00
110671,71782,10,877,4.77,0.00
110672,71782,4,996,72.894,0.00
110673,71782,6,864,38.10,0.00
110674,71782,3,876,72.00,0.00
110675,71782,4,959,445.41,0.00
110676,71782,4,971,728.91,0.00
110677,71782,6,870,2.994,0.00
110678,71782,1,978,445.41,0.00
110679,71782,1,955,1430.442,0.00
110680,71782,1,948,63.90,0.00
110681,71782,1,994,32.394,0.00
110682,71782,1,970,728.91,0.00
110683,71782,2,966,1430.442,0.00
110684,71782,4,884,32.394,0.00
110685,71782,2,885,602.346,0.00
110686,71782,8,715,29.994,0.00
110687,71782,3,894,72.876,0.00
110688,71782,1,957,1430.442,0.00
110689,71782,2,967,1430.442,0.00
110690,71782,7,708,20.994,0.00
110691,71782,3,961,445.41,0.00
110692,71782,2,979,445.41,0.00
110693,71782,2,958,445.41,0.00
110694,71782,1,963,445.41,0.00
110695,71782,1,953,728.91,0.00
110696,71782,2,968,1430.442,0.00
110697,71782,2,951,242.994,0.00
110698,71782,2,945,54.894,0.00
110699,71782,1,916,31.584,0.00
110700,71782,1,886,200.052,0.00
110701,71782,1,892,602.346,0.00
110702,71782,1,893,602.346,0.00
110703,71782,6,881,32.394,0.00
110704,71782,4,883,32.394,0.00
110705,71782,1,859,14.694,0.00
110706,71782,4,865,38.10,0.00
110707,71782,9,880,32.994,0.00
110708,71782,6,711,20.994,0.00
110709,71782,3,707,20.994,0.00
110710,71783,4,738,202.332,0.00
110711,71783,6,939,37.254,0.00
110712,71783,3,793,1466.01,0.00
110713,71783,4,977,323.994,0.00
110714,71783,9,880,32.994,0.00
110715,71783,7,859,14.694,0.00
110716,71783,25,976,850.495,0.10
110717,71783,6,714,29.994,0.00
110718,71783,8,877,4.77,0.00
